id,route,warehouse,delivery_time,delay_minutes,delay_reason,date
1,Route A,WH1,5.7,26,Traffic,2025-10-15
2,Route B,WH1,4.8,18,Warehouse Overload,2025-10-06
3,Route E,WH4,4.6,0,,2025-10-06
4,Route B,WH2,4.6,1,Weather,2025-11-05
5,Route B,WH5,5.4,24,Customs Delay,2025-11-07
6,Route C,WH1,6.5,0,,2025-11-14
7,Route D,WH3,4.1,0,,2025-10-14
8,Route C,WH1,4.2,0,,2025-10-07
9,Route C,WH3,4.1,14,Traffic,2025-10-03
10,Route D,WH5,3.6,0,,2025-11-29
11,Route D,WH1,2.4,0,,2025-11-10
12,Route E,WH3,4.2,3,Driver Issue,2025-10-05
13,Route A,WH2,3.6,12,Weather,2025-11-24
14,Route B,WH1,2.9,30,Customs Delay,2025-11-10
15,Route C,WH2,5.1,17,Traffic,2025-11-12
16,Route C,WH1,2.9,0,,2025-11-04
17,Route B,WH2,3.3,1,Vehicle Breakdown,2025-11-29
18,Route E,WH2,5.6,59,Warehouse Overload,2025-11-19
19,Route A,WH2,4.1,23,Traffic,2025-10-21
20,Route D,WH3,4.6,0,,2025-11-28
21,Route E,WH3,3.5,0,,2025-11-01
22,Route D,WH4,4.8,0,,2025-10-09
23,Route B,WH5,4.2,48,Driver Issue,2025-11-07
24,Route D,WH5,5.0,5,Traffic,2025-10-09
25,Route E,WH4,3.1,0,,2025-10-04
26,Route A,WH2,6.6,0,,2025-11-13
27,Route D,WH5,3.0,0,,2025-10-25
28,Route E,WH4,5.3,69,Warehouse Overload,2025-11-25
29,Route A,WH1,5.3,50,Warehouse Overload,2025-11-18
30,Route C,WH3,6.3,0,,2025-10-28
31,Route B,WH4,4.8,0,,2025-11-16
32,Route C,WH5,4.5,9,Warehouse Overload,2025-11-28
33,Route A,WH3,6.2,8,Warehouse Overload,2025-11-08
34,Route B,WH2,4.2,6,Traffic,2025-11-04
35,Route E,WH1,3.3,32,Customs Delay,2025-10-02
36,Route A,WH3,5.2,1,Driver Issue,2025-11-21
37,Route C,WH2,5.9,0,,2025-11-26
38,Route E,WH1,6.3,0,,2025-11-01
